#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (javaCalls.cpp:62), pid=5660, tid=1036
#  guarantee(thread->is_Java_thread()) failed: crucial check - the VM thread cannot and must not escape to Java code
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.3-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002340800):  GCTaskThread [stack: 0x0000000005980000,0x0000000005a80000] [id=1036]
 PSPermGen       total 262144K, used 77857K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 29% used [0x00000000c0000000,0x00000000c4c08420,0x00000000d0000000)

Card table byte_map: [0x00000000054f0000,0x0000000005700000] byte_map_base: 0x0000000004ef0000

Polling page: 0x0000000002040000

Code Cache  [0x0000000002430000, 0x0000000002ac0000, 0x0000000005430000)
 total_blobs=2110 nmethods=1399 adapters=661 free_code_cache=42599Kb largest_free_block=43503296

Compilation events (10 events):
Event: 83.216 Thread 0x0000000009bf3000 nmethod 1566 0x00000000029bde10 code [0x00000000029bdf60, 0x00000000029be028]
Event: 83.457 Thread 0x0000000009bf3000 1567  s          org.codehaus.groovy.reflection.stdclasses.ObjectCachedClass::getCachedSuperClass (2 bytes)
Event: 83.458 Thread 0x0000000009bf3000 nmethod 1567 0x00000000029bda50 code [0x00000000029bdb80, 0x00000000029bdd78]
Event: 83.563 Thread 0x0000000009bf3000 1568             java.net.URLClassLoader$2::<init> (15 bytes)
Event: 83.563 Thread 0x0000000009bf3000 nmethod 1568 0x00000000029b6d10 code [0x00000000029b6e40, 0x00000000029b6eb8]
Event: 83.564 Thread 0x0000000009bf3000 1569             java.net.URLClassLoader$2::run (5 bytes)
Event: 83.567 Thread 0x0000000009bf3000 nmethod 1569 0x00000000029b7f90 code [0x00000000029b8120, 0x00000000029b8310]
Event: 83.567 Thread 0x0000000009bf3000 1570             java.net.URLClassLoader$2::run (16 bytes)
Event: 83.570 Thread 0x0000000009bf3000 nmethod 1570 0x00000000029b7910 code [0x00000000029b7aa0, 0x00000000029b7c90]
Event: 83.740 Thread 0x0000000009bf2800 nmethod 1556 0x0000000002a98210 code [0x0000000002a98f00, 0x0000000002aa1988]

GC Heap History (10 events):
Event: 26.256 GC heap after
Heap after GC invocations=30 (full 0):
 PSYoungGen      total 246080K, used 4364K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 229248K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fdfe0000)
  from space 16832K, 25% used [0x00000000fef90000,0x00000000ff3d3310,0x0000000100000000)
  to   space 16064K, 0% used [0x00000000fdfe0000,0x00000000fdfe0000,0x00000000fef90000)
 ParOldGen       total 524288K, used 115404K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 22% used [0x00000000d0000000,0x00000000d70b32b8,0x00000000f0000000)
 PSPermGen       total 262144K, used 71071K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 27% used [0x00000000c0000000,0x00000000c4567c20,0x00000000d0000000)
}
Event: 66.973 GC heap before
{Heap before GC invocations=31 (full 0):
 PSYoungGen      total 246080K, used 233382K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 229248K, 99% used [0x00000000f0000000,0x00000000fdfa6500,0x00000000fdfe0000)
  from space 16832K, 25% used [0x00000000fef90000,0x00000000ff3d3310,0x0000000100000000)
  to   space 16064K, 0% used [0x00000000fdfe0000,0x00000000fdfe0000,0x00000000fef90000)
 ParOldGen       total 524288K, used 115404K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 22% used [0x00000000d0000000,0x00000000d70b32b8,0x00000000f0000000)
 PSPermGen       total 262144K, used 73444K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 28% used [0x00000000c0000000,0x00000000c47b9348,0x00000000d0000000)
Event: 66.984 GC heap after
Heap after GC invocations=31 (full 0):
 PSYoungGen      total 245312K, used 4572K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 229248K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fdfe0000)
  from space 16064K, 28% used [0x00000000fdfe0000,0x00000000fe457300,0x00000000fef90000)
  to   space 15296K, 0% used [0x00000000ff110000,0x00000000ff110000,0x0000000100000000)
 ParOldGen       total 524288K, used 119283K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 22% used [0x00000000d0000000,0x00000000d747cd28,0x00000000f0000000)
 PSPermGen       total 262144K, used 73444K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 28% used [0x00000000c0000000,0x00000000c47b9348,0x00000000d0000000)
}
Event: 67.768 GC heap before
{Heap before GC invocations=32 (full 0):
 PSYoungGen      total 245312K, used 233820K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 229248K, 100% used [0x00000000f0000000,0x00000000fdfe0000,0x00000000fdfe0000)
  from space 16064K, 28% used [0x00000000fdfe0000,0x00000000fe457300,0x00000000fef90000)
  to   space 15296K, 0% used [0x00000000ff110000,0x00000000ff110000,0x0000000100000000)
 ParOldGen       total 524288K, used 119283K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 22% used [0x00000000d0000000,0x00000000d747cd28,0x00000000f0000000)
 PSPermGen       total 262144K, used 74642K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 28% used [0x00000000c0000000,0x00000000c48e49c8,0x00000000d0000000)
Event: 67.781 GC heap after
Heap after GC invocations=32 (full 0):
 PSYoungGen      total 247360K, used 3482K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 232064K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fe2a0000)
  from space 15296K, 22% used [0x00000000ff110000,0x00000000ff476940,0x0000000100000000)
  to   space 14784K, 0% used [0x00000000fe2a0000,0x00000000fe2a0000,0x00000000ff110000)
 ParOldGen       total 524288K, used 122097K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 23% used [0x00000000d0000000,0x00000000d773c708,0x00000000f0000000)
 PSPermGen       total 262144K, used 74642K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 28% used [0x00000000c0000000,0x00000000c48e49c8,0x00000000d0000000)
}
Event: 70.841 GC heap before
{Heap before GC invocations=33 (full 0):
 PSYoungGen      total 247360K, used 235488K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 232064K, 99% used [0x00000000f0000000,0x00000000fe291aa8,0x00000000fe2a0000)
  from space 15296K, 22% used [0x00000000ff110000,0x00000000ff476940,0x0000000100000000)
  to   space 14784K, 0% used [0x00000000fe2a0000,0x00000000fe2a0000,0x00000000ff110000)
 ParOldGen       total 524288K, used 122097K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 23% used [0x00000000d0000000,0x00000000d773c708,0x00000000f0000000)
 PSPermGen       total 262144K, used 75599K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 28% used [0x00000000c0000000,0x00000000c49d3f70,0x00000000d0000000)
Event: 70.851 GC heap after
Heap after GC invocations=33 (full 0):
 PSYoungGen      total 246848K, used 3219K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 232064K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fe2a0000)
  from space 14784K, 21% used [0x00000000fe2a0000,0x00000000fe5c4d88,0x00000000ff110000)
  to   space 14272K, 0% used [0x00000000ff210000,0x00000000ff210000,0x0000000100000000)
 ParOldGen       total 524288K, used 124724K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 23% used [0x00000000d0000000,0x00000000d79cd278,0x00000000f0000000)
 PSPermGen       total 262144K, used 75599K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 28% used [0x00000000c0000000,0x00000000c49d3f70,0x00000000d0000000)
}
Event: 71.288 GC heap before
{Heap before GC invocations=34 (full 0):
 PSYoungGen      total 246848K, used 230130K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 232064K, 97% used [0x00000000f0000000,0x00000000fdd97c58,0x00000000fe2a0000)
  from space 14784K, 21% used [0x00000000fe2a0000,0x00000000fe5c4d88,0x00000000ff110000)
  to   space 14272K, 0% used [0x00000000ff210000,0x00000000ff210000,0x0000000100000000)
 ParOldGen       total 524288K, used 124724K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 23% used [0x00000000d0000000,0x00000000d79cd278,0x00000000f0000000)
 PSPermGen       total 262144K, used 76367K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 29% used [0x00000000c0000000,0x00000000c4a93e20,0x00000000d0000000)
Event: 71.297 GC heap after
Heap after GC invocations=34 (full 0):
 PSYoungGen      total 248192K, used 2033K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 233920K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fe470000)
  from space 14272K, 14% used [0x00000000ff210000,0x00000000ff40c5c0,0x0000000100000000)
  to   space 13952K, 0% used [0x00000000fe470000,0x00000000fe470000,0x00000000ff210000)
 ParOldGen       total 524288K, used 127596K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 24% used [0x00000000d0000000,0x00000000d7c9b0f0,0x00000000f0000000)
 PSPermGen       total 262144K, used 76367K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 29% used [0x00000000c0000000,0x00000000c4a93e20,0x00000000d0000000)
}
Event: 91.475 GC heap before
{Heap before GC invocations=35 (full 0):
 PSYoungGen      total 248192K, used 234531K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 233920K, 99% used [0x00000000f0000000,0x00000000fe30c8d0,0x00000000fe470000)
  from space 14272K, 14% used [0x00000000ff210000,0x00000000ff40c5c0,0x0000000100000000)
  to   space 13952K, 0% used [0x00000000fe470000,0x00000000fe470000,0x00000000ff210000)
 ParOldGen       total 524288K, used 127596K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 24% used [0x00000000d0000000,0x00000000d7c9b0f0,0x00000000f0000000)
 PSPermGen       total 262144K, used 77857K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 29% used [0x00000000c0000000,0x00000000c4c08420,0x00000000d0000000)

Deoptimization events (10 events):
Event: 70.120 Thread 0x00000000113da800 Uncommon trap -34 fr.pc 0x0000000002663b60
Event: 70.120 Thread 0x00000000113da800 Uncommon trap -34 fr.pc 0x0000000002663b60
Event: 70.338 Thread 0x00000000113da800 Uncommon trap -34 fr.pc 0x000000000299ac98
Event: 70.429 Thread 0x00000000113da800 Uncommon trap -58 fr.pc 0x000000000271a95c
Event: 70.429 Thread 0x00000000113da800 Uncommon trap -58 fr.pc 0x000000000271a95c
Event: 70.429 Thread 0x00000000113da800 Uncommon trap -58 fr.pc 0x000000000271a95c
Event: 70.429 Thread 0x00000000113da800 Uncommon trap -58 fr.pc 0x000000000271a95c
Event: 70.645 Thread 0x00000000113da800 Uncommon trap -34 fr.pc 0x000000000299ac98
Event: 82.881 Thread 0x00000000113d7800 Uncommon trap -12 fr.pc 0x00000000028ff3f0
Event: 83.228 Thread 0x00000000113d7800 Uncommon trap -34 fr.pc 0x000000000299ac98

Internal exceptions (10 events):
Event: 91.467 Thread 0x00000000113d8000 Threw 0x00000000fcede920 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.467 Thread 0x00000000113d8000 Threw 0x00000000fcedf3c0 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.467 Thread 0x00000000113d8000 Threw 0x00000000fcee0168 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.468 Thread 0x00000000113d8000 Threw 0x00000000fcee4a58 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.468 Thread 0x00000000113d8000 Threw 0x00000000fceeea30 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.468 Thread 0x00000000113d8000 Threw 0x00000000fceef4d0 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.468 Thread 0x00000000113d8000 Threw 0x00000000fcef0278 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.468 Thread 0x00000000113d8000 Threw 0x00000000fcef4b68 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.468 Thread 0x00000000113d8000 Threw 0x00000000fcef9048 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 91.468 Thread 0x00000000113d8000 Threw 0x00000000fcef9d28 at C:\jdk7u1_64p\jdk7u7\hotspot\src\share\vm\classfile\systemDictionary.cpp:179

Events (10 events):
Event: 91.467 loading class 0x000000000a5961c0 done
Event: 91.467 loading class 0x000000000a5961c0
Event: 91.467 loading class 0x000000000a5961c0 done
Event: 91.467 loading class 0x000000000b56ac90
Event: 91.467 loading class 0x000000000b56ac90 done
Event: 91.468 loading class 0x000000000b56ac90
Event: 91.468 loading class 0x000000000b56ac90 done
Event: 91.468 loading class 0x000000000b56ac90
Event: 91.468 loading class 0x000000000b56ac90 done
Event: 91.475 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff716b50000 - 0x00007ff716b83000 	C:\Program Files\Java\jdk1.7.0_07\bin\java.exe
0x00007ffe985a0000 - 0x00007ffe9874d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe980d0000 - 0x00007ffe9820e000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffe957c0000 - 0x00007ffe958d5000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffe94290000 - 0x00007ffe9431e000 	C:\Windows\system32\apphelp.dll
0x00007ffe92dc0000 - 0x00007ffe92e13000 	C:\Windows\AppPatch\AppPatch64\AcGenral.DLL
0x00007ffe97790000 - 0x00007ffe9783a000 	C:\Windows\system32\msvcrt.dll
0x00007ffe95790000 - 0x00007ffe957be000 	C:\Windows\system32\SspiCli.dll
0x00007ffe97be0000 - 0x00007ffe97c34000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffe95c80000 - 0x00007ffe95df7000 	C:\Windows\system32\USER32.dll
0x00007ffe98400000 - 0x00007ffe98594000 	C:\Windows\system32\ole32.dll
0x00007ffe96110000 - 0x00007ffe97638000 	C:\Windows\system32\SHELL32.dll
0x00007ffe94d10000 - 0x00007ffe94d31000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe98350000 - 0x00007ffe983fa000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffe89bf0000 - 0x00007ffe89c0e000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ffe97ed0000 - 0x00007ffe98010000 	C:\Windows\system32\RPCRT4.dll
0x00007ffe96060000 - 0x00007ffe960b9000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffe97cb0000 - 0x00007ffe97ec1000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffe97640000 - 0x00007ffe9778f000 	C:\Windows\system32\GDI32.dll
0x00007ffe956c0000 - 0x00007ffe956d5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe93f20000 - 0x00007ffe93fd2000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffe960c0000 - 0x00007ffe960f6000 	C:\Windows\system32\IMM32.DLL
0x00007ffe95f00000 - 0x00007ffe96052000 	C:\Windows\system32\MSCTF.dll
0x00007ffe937e0000 - 0x00007ffe93a5b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\COMCTL32.dll
0x0000000055bf0000 - 0x0000000055cc1000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\msvcr100.dll
0x00000000554d0000 - 0x0000000055bef000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\server\jvm.dll
0x00007ffe93560000 - 0x00007ffe93569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe8bf50000 - 0x00007ffe8bf72000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe97ca0000 - 0x00007ffe97ca7000 	C:\Windows\system32\PSAPI.DLL
0x00007ffe95c20000 - 0x00007ffe95c7a000 	C:\Windows\system32\WS2_32.dll
0x00007ffe8bf20000 - 0x00007ffe8bf4a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe95e00000 - 0x00007ffe95e09000 	C:\Windows\system32\NSI.dll
0x00007ffe95b70000 - 0x00007ffe95bbf000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffe944e0000 - 0x00007ffe94508000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00000000554c0000 - 0x00000000554cf000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\verify.dll
0x0000000055490000 - 0x00000000554b8000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\java.dll
0x0000000055460000 - 0x0000000055483000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\instrument.dll
0x0000000055440000 - 0x0000000055455000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\zip.dll
0x00007ffe934d0000 - 0x00007ffe934e0000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.1.3\bin\breakgen64.dll
0x0000000055420000 - 0x0000000055439000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\net.dll
0x00007ffe94fd0000 - 0x00007ffe95029000 	C:\Windows\system32\mswsock.dll
0x00007ffe95030000 - 0x00007ffe95050000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe94c00000 - 0x00007ffe94c36000 	C:\Windows\system32\rsaenh.dll
0x00007ffe95280000 - 0x00007ffe952a6000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe95590000 - 0x00007ffe955f3000 	C:\Windows\system32\bcryptprimitives.dll
0x00007ffe95600000 - 0x00007ffe9560b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe88970000 - 0x00007ffe88985000 	C:\Windows\system32\napinsp.dll
0x00007ffe88950000 - 0x00007ffe8896a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffe906f0000 - 0x00007ffe9070b000 	C:\Windows\system32\NLAapi.dll
0x00007ffe94dd0000 - 0x00007ffe94e74000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe88c10000 - 0x00007ffe88c1d000 	C:\Windows\System32\winrnr.dll
0x00007ffe88990000 - 0x00007ffe889a4000 	C:\Windows\system32\wshbth.dll
0x00007ffe8aff0000 - 0x00007ffe8affa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe8fe20000 - 0x00007ffe8fe4a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe8fdd0000 - 0x00007ffe8fdda000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe8f8d0000 - 0x00007ffe8f93b000 	C:\Windows\System32\fwpuclnt.dll
0x0000000055400000 - 0x0000000055411000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\nio.dll
0x0000000180000000 - 0x0000000180037000 	C:\Users\Crown\AppData\Local\Temp\jna3581327724102523655.dll
0x0000000002300000 - 0x0000000002310000 	C:\Users\Crown\AppData\Local\Temp\jline_.dll
0x00000000553f0000 - 0x00000000553fb000 	C:\Program Files\Java\jdk1.7.0_07\jre\bin\management.dll

VM Arguments:
jvm_args: -Dgrails.home=D:\windows_backup\grails-2.2.3 -Dbase.dir=D:\igoto -Dtools.jar=C:\Program Files\Java\jdk1.7.0_07\lib\tools.jar -Dgroovy.starter.conf=D:\windows_backup\grails-2.2.3/conf/groovy-starter.conf -Xmx768M -Xms768M -XX:MaxPermSize=256m -XX:PermSize=256m -Djline.WindowsTerminal.directConsole=false -javaagent:D:\windows_backup\grails-2.2.3\lib\org.springsource.springloaded\springloaded-core\jars\springloaded-core-1.1.3.jar -Xverify:none -Dspringloaded=profile=grails -Didea.launcher.port=7533 -Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.1.3\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.execution.application.AppMain org.codehaus.groovy.grails.cli.support.GrailsStarter --main org.codehaus.groovy.grails.cli.GrailsScriptRunner --conf D:\windows_backup\grails-2.2.3/conf/groovy-starter.conf run-app -plain-output
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.7.0_07
PATH=D:\app\Crown\product\11.2.0\dbhome_1\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.7.0_07\bin;C:\Program Files\Git\cmd;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\
USERNAME=Crown
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8 , 64 bit Build 9200 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, ht, tsc, tscinvbit

Memory: 4k page, physical 4049768k(1004436k free), swap 7195496k(1674136k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.3-b01) for windows-amd64 JRE (1.7.0_07-b10), built on Aug 28 2012 18:28:27 by "java_re" with unknown MS VC++:1600

time: Fri Jun 09 14:47:04 2017
elapsed time: 91 seconds

